mac_address_source,mac_address_destination,interface,ip_source,ip_destination,l_4_protocol,port_source,port_destination,count
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,2a04:cec0:11f2:50c6:772e:f0b7:bbca:7e26,2603:1063:2206:14::45,Tcp,24577,6654,15
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,2603:1063:2206:14::45,2a04:cec0:11f2:50c6:772e:f0b7:bbca:7e26,Tcp,25856,0,15
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,172.20.10.1,172.20.10.8,Udp,17664,106,1
00:00:00:00:00:00,00:00:00:00:00:00,lo,127.0.0.53,127.0.0.1,Udp,17664,106,2
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,2a04:cec0:11f2:50c6:772e:f0b7:bbca:7e26,2600:1901:0:92a9::,Tcp,24579,985,2
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,172.20.10.8,34.149.100.209,Tcp,17664,98,1
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,2600:1901:0:92a9::,2a04:cec0:11f2:50c6:772e:f0b7:bbca:7e26,Tcp,25856,0,2
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,34.149.100.209,172.20.10.8,Tcp,17744,52,1
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,34.149.100.209,172.20.10.8,Tcp,17744,98,1
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,172.20.10.8,34.149.100.209,Tcp,17664,52,1
00:00:00:00:00:00,00:00:00:00:00:00,lo,127.0.0.1,127.0.0.53,Udp,17664,73,4
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,172.20.10.8,172.20.10.1,Udp,17664,73,1
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,172.20.10.8,13.107.42.14,Tcp,17664,1440,2
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,172.20.10.8,13.107.42.14,Tcp,17664,606,1
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,172.20.10.8,13.107.42.14,Tcp,17664,420,1
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,13.107.42.14,172.20.10.8,Tcp,17744,52,4
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,172.20.10.1,172.20.10.8,Udp,17664,153,1
00:00:00:00:00:00,00:00:00:00:00:00,lo,127.0.0.53,127.0.0.1,Udp,17664,153,2
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,172.20.10.8,172.20.10.1,Udp,17664,76,1
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,172.20.10.1,172.20.10.8,Udp,17664,104,1
00:00:00:00:00:00,00:00:00:00:00:00,lo,127.0.0.53,127.0.0.1,Udp,17664,181,2
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,13.107.42.14,172.20.10.8,Tcp,17744,1440,1
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,13.107.42.14,172.20.10.8,Tcp,17744,64,1
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,13.107.42.14,172.20.10.8,Tcp,17744,1042,2
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,172.20.10.8,13.107.42.14,Tcp,17664,64,1
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,fe80::e883:4193:bcef:cbb3,fe80::887:c7ff:fee6:6f64,Udp,24578,64756,1
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,172.20.10.1,172.20.10.8,Udp,17664,146,1
00:00:00:00:00:00,00:00:00:00:00:00,lo,127.0.0.53,127.0.0.1,Udp,17664,146,4
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,fe80::e883:4193:bcef:cbb3,fe80::887:c7ff:fee6:6f64,Udp,24589,46948,1
00:00:00:00:00:00,00:00:00:00:00:00,lo,127.0.0.53,127.0.0.1,Udp,17664,194,4
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,2a04:cec0:11f2:50c6:772e:f0b7:bbca:7e26,2606:50c0:8003::153,Tcp,24577,40476,7
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,2606:50c0:8003::153,2a04:cec0:11f2:50c6:772e:f0b7:bbca:7e26,Tcp,25856,0,7
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,172.20.10.8,40.99.153.130,Tcp,17664,81,1
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,40.99.153.130,172.20.10.8,Tcp,17744,64,2
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,40.99.153.130,172.20.10.8,Tcp,17744,1440,1
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,40.99.153.130,172.20.10.8,Tcp,17744,922,1
00:00:00:00:00:00,00:00:00:00:00:00,lo,127.0.0.1,127.0.0.53,Udp,17664,76,8
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,fe80::e883:4193:bcef:cbb3,fe80::887:c7ff:fee6:6f64,Udp,24591,12599,1
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,fe80::e883:4193:bcef:cbb3,fe80::887:c7ff:fee6:6f64,Udp,24582,3059,1
00:00:00:00:00:00,00:00:00:00:00:00,lo,127.0.0.53,127.0.0.1,Udp,17664,104,4
00:00:00:00:00:00,00:00:00:00:00:00,lo,127.0.0.53,127.0.0.1,Udp,17664,92,4
0a:87:c7:6e:e9:f1,0a:87:c7:e6:6f:64,enx0a87c76ee9f1,2a04:cec0:11f2:50c6:772e:f0b7:bbca:7e26,2a00:1450:400c:c0c::54,Tcp,24580,63241,16
0a:87:c7:e6:6f:64,0a:87:c7:6e:e9:f1,enx0a87c76ee9f1,2a00:1450:400c:c0c::54,2a04:cec0:11f2:50c6:772e:f0b7:bbca:7e26,Tcp,25856,0,19
